Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN

Grammar

Rule 0     S' -> program
Rule 64    expr -> ACOS LPAREN arg_list RPAREN
Rule 65    expr -> ATAN LPAREN arg_list RPAREN
Rule 66    expr -> IDENT LPAREN arg_list RPAREN
Rule 67    arg_list -> expr_list
Rule 68    arg_list -> empty
Rule 69    expr_list -> expr
Rule 70    expr_list -> expr COMMA expr_list
Rule 71    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 62
ACOS                 : 64
AND                  : 36
APPLY                : 12
ARROW                : 29
ASIN                 : 63
ASSIGN               : 
ATAN                 : 65
BITS                 : 11
COLON                : 28
COMMA                : 20 35 70
COS                  : 57
CREATE               : 10 11
DIVIDE               : 47
EQEQ                 : 38
EXP                  : 59
FLOAT                : 53
FROM                 : 16 24
GATE                 : 31
GE                   : 43
GT                   : 41
IDENT                : 10 11 13 14 15 16 16 24 24 25 26 27 28 31 34 35 55 66
INPUT                : 13
INT                  : 10 11 26 28 28 52
LBRACE               : 31
LBRACKET             : 10 11 26 27 28
LE                   : 42
LOG                  : 60
LPAREN               : 15 31 51 56 57 58 59 60 61 62 63 64 65 66
LT                   : 40
MEASURE              : 29 30
MINUS                : 45 50
NE                   : 39
ON                   : 12
OR                   : 37
PERCENT              : 48
PI                   : 54
PLUS                 : 44
POWER                : 49
QUBITS               : 10
RBRACE               : 31
RBRACKET             : 10 11 26 27 28
RPAREN               : 15 31 51 56 57 58 59 60 61 62 63 64 65 66
SELECT               : 16 24
SEMICOLON            : 10 11 12 13 16 29 30
SIN                  : 56
SQRT                 : 61
STAR                 : 27 46
TAN                  : 58
WHERE                : 17
error                : 

Nonterminals, with rules where they appear

apply_stmt           : 5
arg_list             : 15 56 57 58 59 60 61 62 63 64 65 66
create_stmt          : 4
empty                : 18 21 33 68
expr                 : 17 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 69 70
expr_list            : 67 70
gate_call            : 12
gate_def             : 8
input_stmt           : 9
measure_stmt         : 6
param_list           : 31
param_tail           : 32 35
program              : 0
qubit                : 22
select_expr          : 23
select_stmt          : 7
single_target        : 19 20
statement            : 2 3
statement_list       : 1 2 31
target_list          : 12 29 29 30
target_tail          : 19 20
where_clause         : 16 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . create_stmt
    (5) statement -> . apply_stmt
    (6) statement -> . measure_stmt
    (7) statement -> . select_stmt
    (8) statement -> . gate_def
    (9) statement -> . input_stmt
    (10) create_stmt -> . CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON
    (11) create_stmt -> . CREATE BITS IDENT LBRACKET INT RBRACKET SEMICOLON
    (12) apply_stmt -> . APPLY gate_call ON target_list SEMICOLON
    (29) measure_stmt -> . MEASURE target_list ARROW target_list SEMICOLON
    (30) measure_stmt -> . MEASURE target_list SEMICOLON
    (16) select_stmt -> . SELECT IDENT FROM IDENT where_clause SEMICOLON
    (31) gate_def -> . GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE
    (13) input_stmt -> . INPUT IDENT SEMICOLON

    CREATE          shift and go to state 10
    APPLY           shift and go to state 11
    MEASURE         shift and go to state 12
    SELECT          shift and go to state 13
    GATE            shift and go to state 14
    INPUT           shift and go to state 15

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    create_stmt                    shift and go to state 4
    apply_stmt                     shift and go to state 5
    measure_stmt                   shift and go to state 6
    select_stmt                    shift and go to state 7
    gate_def                       shift and go to state 8
    input_stmt                     shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 3

    (2) statement_list -> statement . statement_list
    (3) statement_list -> statement .
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . create_stmt
    (5) statement -> . apply_stmt
    (6) statement -> . measure_stmt
    (7) statement -> . select_stmt
    (8) statement -> . gate_def
    (9) statement -> . input_stmt
    (10) create_stmt -> . CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON
    (11) create_stmt -> . CREATE BITS IDENT LBRACKET INT RBRACKET SEMICOLON
    (12) apply_stmt -> . APPLY gate_call ON target_list SEMICOLON
    (29) measure_stmt -> . MEASURE target_list ARROW target_list SEMICOLON
    (30) measure_stmt -> . MEASURE target_list SEMICOLON
    (16) select_stmt -> . SELECT IDENT FROM IDENT where_clause SEMICOLON
    (31) gate_def -> . GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE
    (13) input_stmt -> . INPUT IDENT SEMICOLON

    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)
    CREATE          shift and go to state 10
    APPLY           shift and go to state 11
    MEASURE         shift and go to state 12
    SELECT          shift and go to state 13
    GATE            shift and go to state 14
    INPUT           shift and go to state 15

    statement                      shift and go to state 3
    statement_list                 shift and go to state 16
    create_stmt                    shift and go to state 4
    apply_stmt                     shift and go to state 5
    measure_stmt                   shift and go to state 6
    select_stmt                    shift and go to state 7
    gate_def                       shift and go to state 8
    input_stmt                     shift and go to state 9

state 4

    (4) statement -> create_stmt .

    CREATE          reduce using rule 4 (statement -> create_stmt .)
    APPLY           reduce using rule 4 (statement -> create_stmt .)
    MEASURE         reduce using rule 4 (statement -> create_stmt .)
    SELECT          reduce using rule 4 (statement -> create_stmt .)
    GATE            reduce using rule 4 (statement -> create_stmt .)
    INPUT           reduce using rule 4 (statement -> create_stmt .)
    $end            reduce using rule 4 (statement -> create_stmt .)
    RBRACE          reduce using rule 4 (statement -> create_stmt .)


state 5

    (5) statement -> apply_stmt .

    CREATE          reduce using rule 5 (statement -> apply_stmt .)
    APPLY           reduce using rule 5 (statement -> apply_stmt .)
    MEASURE         reduce using rule 5 (statement -> apply_stmt .)
    SELECT          reduce using rule 5 (statement -> apply_stmt .)
    GATE            reduce using rule 5 (statement -> apply_stmt .)
    INPUT           reduce using rule 5 (statement -> apply_stmt .)
    $end            reduce using rule 5 (statement -> apply_stmt .)
    RBRACE          reduce using rule 5 (statement -> apply_stmt .)


state 6

    (6) statement -> measure_stmt .

    CREATE          reduce using rule 6 (statement -> measure_stmt .)
    APPLY           reduce using rule 6 (statement -> measure_stmt .)
    MEASURE         reduce using rule 6 (statement -> measure_stmt .)
    SELECT          reduce using rule 6 (statement -> measure_stmt .)
    GATE            reduce using rule 6 (statement -> measure_stmt .)
    INPUT           reduce using rule 6 (statement -> measure_stmt .)
    $end            reduce using rule 6 (statement -> measure_stmt .)
    RBRACE          reduce using rule 6 (statement -> measure_stmt .)


state 7

    (7) statement -> select_stmt .

    CREATE          reduce using rule 7 (statement -> select_stmt .)
    APPLY           reduce using rule 7 (statement -> select_stmt .)
    MEASURE         reduce using rule 7 (statement -> select_stmt .)
    SELECT          reduce using rule 7 (statement -> select_stmt .)
    GATE            reduce using rule 7 (statement -> select_stmt .)
    INPUT           reduce using rule 7 (statement -> select_stmt .)
    $end            reduce using rule 7 (statement -> select_stmt .)
    RBRACE          reduce using rule 7 (statement -> select_stmt .)


state 8

    (8) statement -> gate_def .

    CREATE          reduce using rule 8 (statement -> gate_def .)
    APPLY           reduce using rule 8 (statement -> gate_def .)
    MEASURE         reduce using rule 8 (statement -> gate_def .)
    SELECT          reduce using rule 8 (statement -> gate_def .)
    GATE            reduce using rule 8 (statement -> gate_def .)
    INPUT           reduce using rule 8 (statement -> gate_def .)
    $end            reduce using rule 8 (statement -> gate_def .)
    RBRACE          reduce using rule 8 (statement -> gate_def .)


state 9

    (9) statement -> input_stmt .

    CREATE          reduce using rule 9 (statement -> input_stmt .)
    APPLY           reduce using rule 9 (statement -> input_stmt .)
    MEASURE         reduce using rule 9 (statement -> input_stmt .)
    SELECT          reduce using rule 9 (statement -> input_stmt .)
    GATE            reduce using rule 9 (statement -> input_stmt .)
    INPUT           reduce using rule 9 (statement -> input_stmt .)
    $end            reduce using rule 9 (statement -> input_stmt .)
    RBRACE          reduce using rule 9 (statement -> input_stmt .)


state 10

    (10) create_stmt -> CREATE . QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON
    (11) create_stmt -> CREATE . BITS IDENT LBRACKET INT RBRACKET SEMICOLON

    QUBITS          shift and go to state 17
    BITS            shift and go to state 18


state 11

    (12) apply_stmt -> APPLY . gate_call ON target_list SEMICOLON
    (14) gate_call -> . IDENT
    (15) gate_call -> . IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 20

    gate_call                      shift and go to state 19

state 12

    (29) measure_stmt -> MEASURE . target_list ARROW target_list SEMICOLON
    (30) measure_stmt -> MEASURE . target_list SEMICOLON
    (19) target_list -> . single_target target_tail
    (22) single_target -> . qubit
    (23) single_target -> . select_expr
    (25) qubit -> . IDENT
    (26) qubit -> . IDENT LBRACKET INT RBRACKET
    (27) qubit -> . IDENT LBRACKET STAR RBRACKET
    (28) qubit -> . IDENT LBRACKET INT COLON INT RBRACKET
    (24) select_expr -> . SELECT IDENT FROM IDENT where_clause

    IDENT           shift and go to state 25
    SELECT          shift and go to state 26

    target_list                    shift and go to state 21
    single_target                  shift and go to state 22
    qubit                          shift and go to state 23
    select_expr                    shift and go to state 24

state 13

    (16) select_stmt -> SELECT . IDENT FROM IDENT where_clause SEMICOLON

    IDENT           shift and go to state 27


state 14

    (31) gate_def -> GATE . IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE

    IDENT           shift and go to state 28


state 15

    (13) input_stmt -> INPUT . IDENT SEMICOLON

    IDENT           shift and go to state 29


state 16

    (2) statement_list -> statement statement_list .

    $end            reduce using rule 2 (statement_list -> statement statement_list .)
    RBRACE          reduce using rule 2 (statement_list -> statement statement_list .)


state 17

    (10) create_stmt -> CREATE QUBITS . IDENT LBRACKET INT RBRACKET SEMICOLON

    IDENT           shift and go to state 30


state 18

    (11) create_stmt -> CREATE BITS . IDENT LBRACKET INT RBRACKET SEMICOLON

    IDENT           shift and go to state 31


state 19

    (12) apply_stmt -> APPLY gate_call . ON target_list SEMICOLON

    ON              shift and go to state 32


state 20

    (14) gate_call -> IDENT .
    (15) gate_call -> IDENT . LPAREN arg_list RPAREN

    ON              reduce using rule 14 (gate_call -> IDENT .)
    LPAREN          shift and go to state 33


state 21

    (29) measure_stmt -> MEASURE target_list . ARROW target_list SEMICOLON
    (30) measure_stmt -> MEASURE target_list . SEMICOLON

    ARROW           shift and go to state 34
    SEMICOLON       shift and go to state 35


state 22

    (19) target_list -> single_target . target_tail
    (20) target_tail -> . COMMA single_target target_tail
    (21) target_tail -> . empty
    (71) empty -> .

    COMMA           shift and go to state 37
    ARROW           reduce using rule 71 (empty -> .)
    SEMICOLON       reduce using rule 71 (empty -> .)

    target_tail                    shift and go to state 36
    empty                          shift and go to state 38

state 23

    (22) single_target -> qubit .

    COMMA           reduce using rule 22 (single_target -> qubit .)
    ARROW           reduce using rule 22 (single_target -> qubit .)
    SEMICOLON       reduce using rule 22 (single_target -> qubit .)


state 24

    (23) single_target -> select_expr .

    COMMA           reduce using rule 23 (single_target -> select_expr .)
    ARROW           reduce using rule 23 (single_target -> select_expr .)
    SEMICOLON       reduce using rule 23 (single_target -> select_expr .)


state 25

    (25) qubit -> IDENT .
    (26) qubit -> IDENT . LBRACKET INT RBRACKET
    (27) qubit -> IDENT . LBRACKET STAR RBRACKET
    (28) qubit -> IDENT . LBRACKET INT COLON INT RBRACKET

    COMMA           reduce using rule 25 (qubit -> IDENT .)
    ARROW           reduce using rule 25 (qubit -> IDENT .)
    SEMICOLON       reduce using rule 25 (qubit -> IDENT .)
    LBRACKET        shift and go to state 39


state 26

    (24) select_expr -> SELECT . IDENT FROM IDENT where_clause

    IDENT           shift and go to state 40


state 27

    (16) select_stmt -> SELECT IDENT . FROM IDENT where_clause SEMICOLON

    FROM            shift and go to state 41


state 28

    (31) gate_def -> GATE IDENT . LPAREN param_list RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 42


state 29

    (13) input_stmt -> INPUT IDENT . SEMICOLON

    SEMICOLON       shift and go to state 43


state 30

    (10) create_stmt -> CREATE QUBITS IDENT . LBRACKET INT RBRACKET SEMICOLON

    LBRACKET        shift and go to state 44


state 31

    (11) create_stmt -> CREATE BITS IDENT . LBRACKET INT RBRACKET SEMICOLON

    LBRACKET        shift and go to state 45


state 32

    (12) apply_stmt -> APPLY gate_call ON . target_list SEMICOLON
    (19) target_list -> . single_target target_tail
    (22) single_target -> . qubit
    (23) single_target -> . select_expr
    (25) qubit -> . IDENT
    (26) qubit -> . IDENT LBRACKET INT RBRACKET
    (27) qubit -> . IDENT LBRACKET STAR RBRACKET
    (28) qubit -> . IDENT LBRACKET INT COLON INT RBRACKET
    (24) select_expr -> . SELECT IDENT FROM IDENT where_clause

    IDENT           shift and go to state 25
    SELECT          shift and go to state 26

    target_list                    shift and go to state 46
    single_target                  shift and go to state 22
    qubit                          shift and go to state 23
    select_expr                    shift and go to state 24

state 33

    (15) gate_call -> IDENT LPAREN . arg_list RPAREN
    (67) arg_list -> . expr_list
    (68) arg_list -> . empty
    (69) expr_list -> . expr
    (70) expr_list -> . expr COMMA expr_list
    (71) empty -> .
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 71 (empty -> .)
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    arg_list                       shift and go to state 49
    expr_list                      shift and go to state 50
    empty                          shift and go to state 51
    expr                           shift and go to state 52

state 34

    (29) measure_stmt -> MEASURE target_list ARROW . target_list SEMICOLON
    (19) target_list -> . single_target target_tail
    (22) single_target -> . qubit
    (23) single_target -> . select_expr
    (25) qubit -> . IDENT
    (26) qubit -> . IDENT LBRACKET INT RBRACKET
    (27) qubit -> . IDENT LBRACKET STAR RBRACKET
    (28) qubit -> . IDENT LBRACKET INT COLON INT RBRACKET
    (24) select_expr -> . SELECT IDENT FROM IDENT where_clause

    IDENT           shift and go to state 25
    SELECT          shift and go to state 26

    target_list                    shift and go to state 67
    single_target                  shift and go to state 22
    qubit                          shift and go to state 23
    select_expr                    shift and go to state 24

state 35

    (30) measure_stmt -> MEASURE target_list SEMICOLON .

    CREATE          reduce using rule 30 (measure_stmt -> MEASURE target_list SEMICOLON .)
    APPLY           reduce using rule 30 (measure_stmt -> MEASURE target_list SEMICOLON .)
    MEASURE         reduce using rule 30 (measure_stmt -> MEASURE target_list SEMICOLON .)
    SELECT          reduce using rule 30 (measure_stmt -> MEASURE target_list SEMICOLON .)
    GATE            reduce using rule 30 (measure_stmt -> MEASURE target_list SEMICOLON .)
    INPUT           reduce using rule 30 (measure_stmt -> MEASURE target_list SEMICOLON .)
    $end            reduce using rule 30 (measure_stmt -> MEASURE target_list SEMICOLON .)
    RBRACE          reduce using rule 30 (measure_stmt -> MEASURE target_list SEMICOLON .)


state 36

    (19) target_list -> single_target target_tail .

    ARROW           reduce using rule 19 (target_list -> single_target target_tail .)
    SEMICOLON       reduce using rule 19 (target_list -> single_target target_tail .)


state 37

    (20) target_tail -> COMMA . single_target target_tail
    (22) single_target -> . qubit
    (23) single_target -> . select_expr
    (25) qubit -> . IDENT
    (26) qubit -> . IDENT LBRACKET INT RBRACKET
    (27) qubit -> . IDENT LBRACKET STAR RBRACKET
    (28) qubit -> . IDENT LBRACKET INT COLON INT RBRACKET
    (24) select_expr -> . SELECT IDENT FROM IDENT where_clause

    IDENT           shift and go to state 25
    SELECT          shift and go to state 26

    single_target                  shift and go to state 68
    qubit                          shift and go to state 23
    select_expr                    shift and go to state 24

state 38

    (21) target_tail -> empty .

    ARROW           reduce using rule 21 (target_tail -> empty .)
    SEMICOLON       reduce using rule 21 (target_tail -> empty .)


state 39

    (26) qubit -> IDENT LBRACKET . INT RBRACKET
    (27) qubit -> IDENT LBRACKET . STAR RBRACKET
    (28) qubit -> IDENT LBRACKET . INT COLON INT RBRACKET

    INT             shift and go to state 69
    STAR            shift and go to state 70


state 40

    (24) select_expr -> SELECT IDENT . FROM IDENT where_clause

    FROM            shift and go to state 71


state 41

    (16) select_stmt -> SELECT IDENT FROM . IDENT where_clause SEMICOLON

    IDENT           shift and go to state 72


state 42

    (31) gate_def -> GATE IDENT LPAREN . param_list RPAREN LBRACE statement_list RBRACE
    (32) param_list -> . param_tail
    (33) param_list -> . empty
    (34) param_tail -> . IDENT
    (35) param_tail -> . IDENT COMMA param_tail
    (71) empty -> .

    IDENT           shift and go to state 73
    RPAREN          reduce using rule 71 (empty -> .)

    param_list                     shift and go to state 74
    param_tail                     shift and go to state 75
    empty                          shift and go to state 76

state 43

    (13) input_stmt -> INPUT IDENT SEMICOLON .

    CREATE          reduce using rule 13 (input_stmt -> INPUT IDENT SEMICOLON .)
    APPLY           reduce using rule 13 (input_stmt -> INPUT IDENT SEMICOLON .)
    MEASURE         reduce using rule 13 (input_stmt -> INPUT IDENT SEMICOLON .)
    SELECT          reduce using rule 13 (input_stmt -> INPUT IDENT SEMICOLON .)
    GATE            reduce using rule 13 (input_stmt -> INPUT IDENT SEMICOLON .)
    INPUT           reduce using rule 13 (input_stmt -> INPUT IDENT SEMICOLON .)
    $end            reduce using rule 13 (input_stmt -> INPUT IDENT SEMICOLON .)
    RBRACE          reduce using rule 13 (input_stmt -> INPUT IDENT SEMICOLON .)


state 44

    (10) create_stmt -> CREATE QUBITS IDENT LBRACKET . INT RBRACKET SEMICOLON

    INT             shift and go to state 77


state 45

    (11) create_stmt -> CREATE BITS IDENT LBRACKET . INT RBRACKET SEMICOLON

    INT             shift and go to state 78


state 46

    (12) apply_stmt -> APPLY gate_call ON target_list . SEMICOLON

    SEMICOLON       shift and go to state 79


state 47

    (55) expr -> IDENT .
    (66) expr -> IDENT . LPAREN arg_list RPAREN

    COMMA           reduce using rule 55 (expr -> IDENT .)
    AND             reduce using rule 55 (expr -> IDENT .)
    OR              reduce using rule 55 (expr -> IDENT .)
    EQEQ            reduce using rule 55 (expr -> IDENT .)
    NE              reduce using rule 55 (expr -> IDENT .)
    LT              reduce using rule 55 (expr -> IDENT .)
    GT              reduce using rule 55 (expr -> IDENT .)
    LE              reduce using rule 55 (expr -> IDENT .)
    GE              reduce using rule 55 (expr -> IDENT .)
    PLUS            reduce using rule 55 (expr -> IDENT .)
    MINUS           reduce using rule 55 (expr -> IDENT .)
    STAR            reduce using rule 55 (expr -> IDENT .)
    DIVIDE          reduce using rule 55 (expr -> IDENT .)
    PERCENT         reduce using rule 55 (expr -> IDENT .)
    POWER           reduce using rule 55 (expr -> IDENT .)
    RPAREN          reduce using rule 55 (expr -> IDENT .)
    SEMICOLON       reduce using rule 55 (expr -> IDENT .)
    ARROW           reduce using rule 55 (expr -> IDENT .)
    LPAREN          shift and go to state 80


state 48

    (51) expr -> LPAREN . expr RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 81

state 49

    (15) gate_call -> IDENT LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 82


state 50

    (67) arg_list -> expr_list .

    RPAREN          reduce using rule 67 (arg_list -> expr_list .)


state 51

    (68) arg_list -> empty .

    RPAREN          reduce using rule 68 (arg_list -> empty .)


state 52

    (69) expr_list -> expr .
    (70) expr_list -> expr . COMMA expr_list
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    RPAREN          reduce using rule 69 (expr_list -> expr .)
    COMMA           shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQEQ            shift and go to state 86
    NE              shift and go to state 87
    LT              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    GE              shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    STAR            shift and go to state 94
    DIVIDE          shift and go to state 95
    PERCENT         shift and go to state 96
    POWER           shift and go to state 97


state 53

    (50) expr -> MINUS . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
