Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN

Grammar

Rule 0     S' -> program
Rule 65    expr -> IDENT LPAREN arg_list RPAREN
Rule 66    arg_list -> expr_list
Rule 67    arg_list -> empty
Rule 68    expr_list -> expr
Rule 69    expr_list -> expr COMMA expr_list
Rule 70    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 61
ACOS                 : 63
AND                  : 35
APPLY                : 11
ARROW                : 28
ASIN                 : 62
ASSIGN               : 
ATAN                 : 64
COLON                : 27
COMMA                : 19 34 69
COS                  : 56
CREATE               : 10
DIVIDE               : 46
EQEQ                 : 37
EXP                  : 58
FLOAT                : 52
FROM                 : 15 23
GATE                 : 30
GE                   : 42
GT                   : 40
IDENT                : 10 12 13 14 15 15 23 23 24 25 26 27 30 33 34 54 65
INPUT                : 12
INT                  : 10 25 27 27 51
LBRACE               : 30
LBRACKET             : 10 25 26 27
LE                   : 41
LOG                  : 59
LPAREN               : 14 30 50 55 56 57 58 59 60 61 62 63 64 65
LT                   : 39
MEASURE              : 28 29
MINUS                : 44 49
NE                   : 38
ON                   : 11
OR                   : 36
PERCENT              : 47
PI                   : 53
PLUS                 : 43
POWER                : 48
QUBITS               : 10
RBRACE               : 30
RBRACKET             : 10 25 26 27
RPAREN               : 14 30 50 55 56 57 58 59 60 61 62 63 64 65
SELECT               : 15 23
SEMICOLON            : 10 11 12 15 28 29
SIN                  : 55
SQRT                 : 60
STAR                 : 26 45
TAN                  : 57
WHERE                : 16
error                : 

Nonterminals, with rules where they appear

apply_stmt           : 5
arg_list             : 14 55 56 57 58 59 60 61 62 63 64 65
create_stmt          : 4
empty                : 17 20 32 67
expr                 : 16 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 68 69
expr_list            : 66 69
gate_call            : 11
gate_def             : 8
input_stmt           : 9
measure_stmt         : 6
param_items          : 31 34
param_list           : 30
program              : 0
qubit                : 21
select_expr          : 22
select_stmt          : 7
single_target        : 18 19
statement            : 2 3
statement_list       : 1 2 30
target_list          : 11 28 28 29
target_tail          : 18 19
where_clause         : 15 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . create_stmt
    (5) statement -> . apply_stmt
    (6) statement -> . measure_stmt
    (7) statement -> . select_stmt
    (8) statement -> . gate_def
    (9) statement -> . input_stmt
    (10) create_stmt -> . CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON
    (11) apply_stmt -> . APPLY gate_call ON target_list SEMICOLON
    (28) measure_stmt -> . MEASURE target_list ARROW target_list SEMICOLON
    (29) measure_stmt -> . MEASURE target_list SEMICOLON
    (15) select_stmt -> . SELECT IDENT FROM IDENT where_clause SEMICOLON
    (30) gate_def -> . GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE
    (12) input_stmt -> . INPUT IDENT SEMICOLON

    CREATE          shift and go to state 10
    APPLY           shift and go to state 11
    MEASURE         shift and go to state 12
    SELECT          shift and go to state 13
    GATE            shift and go to state 14
    INPUT           shift and go to state 15

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    create_stmt                    shift and go to state 4
    apply_stmt                     shift and go to state 5
    measure_stmt                   shift and go to state 6
    select_stmt                    shift and go to state 7
    gate_def                       shift and go to state 8
    input_stmt                     shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 3

    (2) statement_list -> statement . statement_list
    (3) statement_list -> statement .
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . create_stmt
    (5) statement -> . apply_stmt
    (6) statement -> . measure_stmt
    (7) statement -> . select_stmt
    (8) statement -> . gate_def
    (9) statement -> . input_stmt
    (10) create_stmt -> . CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON
    (11) apply_stmt -> . APPLY gate_call ON target_list SEMICOLON
    (28) measure_stmt -> . MEASURE target_list ARROW target_list SEMICOLON
    (29) measure_stmt -> . MEASURE target_list SEMICOLON
    (15) select_stmt -> . SELECT IDENT FROM IDENT where_clause SEMICOLON
    (30) gate_def -> . GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE
    (12) input_stmt -> . INPUT IDENT SEMICOLON

    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)
    CREATE          shift and go to state 10
    APPLY           shift and go to state 11
    MEASURE         shift and go to state 12
    SELECT          shift and go to state 13
    GATE            shift and go to state 14
    INPUT           shift and go to state 15

    statement                      shift and go to state 3
    statement_list                 shift and go to state 16
    create_stmt                    shift and go to state 4
    apply_stmt                     shift and go to state 5
    measure_stmt                   shift and go to state 6
    select_stmt                    shift and go to state 7
    gate_def                       shift and go to state 8
    input_stmt                     shift and go to state 9

state 4

    (4) statement -> create_stmt .

    CREATE          reduce using rule 4 (statement -> create_stmt .)
    APPLY           reduce using rule 4 (statement -> create_stmt .)
    MEASURE         reduce using rule 4 (statement -> create_stmt .)
    SELECT          reduce using rule 4 (statement -> create_stmt .)
    GATE            reduce using rule 4 (statement -> create_stmt .)
    INPUT           reduce using rule 4 (statement -> create_stmt .)
    $end            reduce using rule 4 (statement -> create_stmt .)
    RBRACE          reduce using rule 4 (statement -> create_stmt .)


state 5

    (5) statement -> apply_stmt .

    CREATE          reduce using rule 5 (statement -> apply_stmt .)
    APPLY           reduce using rule 5 (statement -> apply_stmt .)
    MEASURE         reduce using rule 5 (statement -> apply_stmt .)
    SELECT          reduce using rule 5 (statement -> apply_stmt .)
    GATE            reduce using rule 5 (statement -> apply_stmt .)
    INPUT           reduce using rule 5 (statement -> apply_stmt .)
    $end            reduce using rule 5 (statement -> apply_stmt .)
    RBRACE          reduce using rule 5 (statement -> apply_stmt .)


state 6

    (6) statement -> measure_stmt .

    CREATE          reduce using rule 6 (statement -> measure_stmt .)
    APPLY           reduce using rule 6 (statement -> measure_stmt .)
    MEASURE         reduce using rule 6 (statement -> measure_stmt .)
    SELECT          reduce using rule 6 (statement -> measure_stmt .)
    GATE            reduce using rule 6 (statement -> measure_stmt .)
    INPUT           reduce using rule 6 (statement -> measure_stmt .)
    $end            reduce using rule 6 (statement -> measure_stmt .)
    RBRACE          reduce using rule 6 (statement -> measure_stmt .)


state 7

    (7) statement -> select_stmt .

    CREATE          reduce using rule 7 (statement -> select_stmt .)
    APPLY           reduce using rule 7 (statement -> select_stmt .)
    MEASURE         reduce using rule 7 (statement -> select_stmt .)
    SELECT          reduce using rule 7 (statement -> select_stmt .)
    GATE            reduce using rule 7 (statement -> select_stmt .)
    INPUT           reduce using rule 7 (statement -> select_stmt .)
    $end            reduce using rule 7 (statement -> select_stmt .)
    RBRACE          reduce using rule 7 (statement -> select_stmt .)


state 8

    (8) statement -> gate_def .

    CREATE          reduce using rule 8 (statement -> gate_def .)
    APPLY           reduce using rule 8 (statement -> gate_def .)
    MEASURE         reduce using rule 8 (statement -> gate_def .)
    SELECT          reduce using rule 8 (statement -> gate_def .)
    GATE            reduce using rule 8 (statement -> gate_def .)
    INPUT           reduce using rule 8 (statement -> gate_def .)
    $end            reduce using rule 8 (statement -> gate_def .)
    RBRACE          reduce using rule 8 (statement -> gate_def .)


state 9

    (9) statement -> input_stmt .

    CREATE          reduce using rule 9 (statement -> input_stmt .)
    APPLY           reduce using rule 9 (statement -> input_stmt .)
    MEASURE         reduce using rule 9 (statement -> input_stmt .)
    SELECT          reduce using rule 9 (statement -> input_stmt .)
    GATE            reduce using rule 9 (statement -> input_stmt .)
    INPUT           reduce using rule 9 (statement -> input_stmt .)
    $end            reduce using rule 9 (statement -> input_stmt .)
    RBRACE          reduce using rule 9 (statement -> input_stmt .)


state 10

    (10) create_stmt -> CREATE . QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON

    QUBITS          shift and go to state 17


state 11

    (11) apply_stmt -> APPLY . gate_call ON target_list SEMICOLON
    (13) gate_call -> . IDENT
    (14) gate_call -> . IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 19

    gate_call                      shift and go to state 18

state 12

    (28) measure_stmt -> MEASURE . target_list ARROW target_list SEMICOLON
    (29) measure_stmt -> MEASURE . target_list SEMICOLON
    (18) target_list -> . single_target target_tail
    (21) single_target -> . qubit
    (22) single_target -> . select_expr
    (24) qubit -> . IDENT
    (25) qubit -> . IDENT LBRACKET INT RBRACKET
    (26) qubit -> . IDENT LBRACKET STAR RBRACKET
    (27) qubit -> . IDENT LBRACKET INT COLON INT RBRACKET
    (23) select_expr -> . SELECT IDENT FROM IDENT where_clause

    IDENT           shift and go to state 24
    SELECT          shift and go to state 25

    target_list                    shift and go to state 20
    single_target                  shift and go to state 21
    qubit                          shift and go to state 22
    select_expr                    shift and go to state 23

state 13

    (15) select_stmt -> SELECT . IDENT FROM IDENT where_clause SEMICOLON

    IDENT           shift and go to state 26


state 14

    (30) gate_def -> GATE . IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE

    IDENT           shift and go to state 27


state 15

    (12) input_stmt -> INPUT . IDENT SEMICOLON

    IDENT           shift and go to state 28


state 16

    (2) statement_list -> statement statement_list .

    $end            reduce using rule 2 (statement_list -> statement statement_list .)
    RBRACE          reduce using rule 2 (statement_list -> statement statement_list .)


state 17

    (10) create_stmt -> CREATE QUBITS . IDENT LBRACKET INT RBRACKET SEMICOLON

    IDENT           shift and go to state 29


state 18

    (11) apply_stmt -> APPLY gate_call . ON target_list SEMICOLON

    ON              shift and go to state 30


state 19

    (13) gate_call -> IDENT .
    (14) gate_call -> IDENT . LPAREN arg_list RPAREN

    ON              reduce using rule 13 (gate_call -> IDENT .)
    LPAREN          shift and go to state 31


state 20

    (28) measure_stmt -> MEASURE target_list . ARROW target_list SEMICOLON
    (29) measure_stmt -> MEASURE target_list . SEMICOLON

    ARROW           shift and go to state 32
    SEMICOLON       shift and go to state 33


state 21

    (18) target_list -> single_target . target_tail
    (19) target_tail -> . COMMA single_target target_tail
    (20) target_tail -> . empty
    (70) empty -> .

    COMMA           shift and go to state 35
    ARROW           reduce using rule 70 (empty -> .)
    SEMICOLON       reduce using rule 70 (empty -> .)

    target_tail                    shift and go to state 34
    empty                          shift and go to state 36

state 22

    (21) single_target -> qubit .

    COMMA           reduce using rule 21 (single_target -> qubit .)
    ARROW           reduce using rule 21 (single_target -> qubit .)
    SEMICOLON       reduce using rule 21 (single_target -> qubit .)


state 23

    (22) single_target -> select_expr .

    COMMA           reduce using rule 22 (single_target -> select_expr .)
    ARROW           reduce using rule 22 (single_target -> select_expr .)
    SEMICOLON       reduce using rule 22 (single_target -> select_expr .)


state 24

    (24) qubit -> IDENT .
    (25) qubit -> IDENT . LBRACKET INT RBRACKET
    (26) qubit -> IDENT . LBRACKET STAR RBRACKET
    (27) qubit -> IDENT . LBRACKET INT COLON INT RBRACKET

    COMMA           reduce using rule 24 (qubit -> IDENT .)
    ARROW           reduce using rule 24 (qubit -> IDENT .)
    SEMICOLON       reduce using rule 24 (qubit -> IDENT .)
    LBRACKET        shift and go to state 37


state 25

    (23) select_expr -> SELECT . IDENT FROM IDENT where_clause

    IDENT           shift and go to state 38


state 26

    (15) select_stmt -> SELECT IDENT . FROM IDENT where_clause SEMICOLON

    FROM            shift and go to state 39


state 27

    (30) gate_def -> GATE IDENT . LPAREN param_list RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 40


state 28

    (12) input_stmt -> INPUT IDENT . SEMICOLON

    SEMICOLON       shift and go to state 41


state 29

    (10) create_stmt -> CREATE QUBITS IDENT . LBRACKET INT RBRACKET SEMICOLON

    LBRACKET        shift and go to state 42


state 30

    (11) apply_stmt -> APPLY gate_call ON . target_list SEMICOLON
    (18) target_list -> . single_target target_tail
    (21) single_target -> . qubit
    (22) single_target -> . select_expr
    (24) qubit -> . IDENT
    (25) qubit -> . IDENT LBRACKET INT RBRACKET
    (26) qubit -> . IDENT LBRACKET STAR RBRACKET
    (27) qubit -> . IDENT LBRACKET INT COLON INT RBRACKET
    (23) select_expr -> . SELECT IDENT FROM IDENT where_clause

    IDENT           shift and go to state 24
    SELECT          shift and go to state 25

    target_list                    shift and go to state 43
    single_target                  shift and go to state 21
    qubit                          shift and go to state 22
    select_expr                    shift and go to state 23

state 31

    (14) gate_call -> IDENT LPAREN . arg_list RPAREN
    (66) arg_list -> . expr_list
    (67) arg_list -> . empty
    (68) expr_list -> . expr
    (69) expr_list -> . expr COMMA expr_list
    (70) empty -> .
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 70 (empty -> .)
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    arg_list                       shift and go to state 46
    expr_list                      shift and go to state 47
    empty                          shift and go to state 48
    expr                           shift and go to state 49

state 32

    (28) measure_stmt -> MEASURE target_list ARROW . target_list SEMICOLON
    (18) target_list -> . single_target target_tail
    (21) single_target -> . qubit
    (22) single_target -> . select_expr
    (24) qubit -> . IDENT
    (25) qubit -> . IDENT LBRACKET INT RBRACKET
    (26) qubit -> . IDENT LBRACKET STAR RBRACKET
    (27) qubit -> . IDENT LBRACKET INT COLON INT RBRACKET
    (23) select_expr -> . SELECT IDENT FROM IDENT where_clause

    IDENT           shift and go to state 24
    SELECT          shift and go to state 25

    target_list                    shift and go to state 64
    single_target                  shift and go to state 21
    qubit                          shift and go to state 22
    select_expr                    shift and go to state 23

state 33

    (29) measure_stmt -> MEASURE target_list SEMICOLON .

    CREATE          reduce using rule 29 (measure_stmt -> MEASURE target_list SEMICOLON .)
    APPLY           reduce using rule 29 (measure_stmt -> MEASURE target_list SEMICOLON .)
    MEASURE         reduce using rule 29 (measure_stmt -> MEASURE target_list SEMICOLON .)
    SELECT          reduce using rule 29 (measure_stmt -> MEASURE target_list SEMICOLON .)
    GATE            reduce using rule 29 (measure_stmt -> MEASURE target_list SEMICOLON .)
    INPUT           reduce using rule 29 (measure_stmt -> MEASURE target_list SEMICOLON .)
    $end            reduce using rule 29 (measure_stmt -> MEASURE target_list SEMICOLON .)
    RBRACE          reduce using rule 29 (measure_stmt -> MEASURE target_list SEMICOLON .)


state 34

    (18) target_list -> single_target target_tail .

    ARROW           reduce using rule 18 (target_list -> single_target target_tail .)
    SEMICOLON       reduce using rule 18 (target_list -> single_target target_tail .)


state 35

    (19) target_tail -> COMMA . single_target target_tail
    (21) single_target -> . qubit
    (22) single_target -> . select_expr
    (24) qubit -> . IDENT
    (25) qubit -> . IDENT LBRACKET INT RBRACKET
    (26) qubit -> . IDENT LBRACKET STAR RBRACKET
    (27) qubit -> . IDENT LBRACKET INT COLON INT RBRACKET
    (23) select_expr -> . SELECT IDENT FROM IDENT where_clause

    IDENT           shift and go to state 24
    SELECT          shift and go to state 25

    single_target                  shift and go to state 65
    qubit                          shift and go to state 22
    select_expr                    shift and go to state 23

state 36

    (20) target_tail -> empty .

    ARROW           reduce using rule 20 (target_tail -> empty .)
    SEMICOLON       reduce using rule 20 (target_tail -> empty .)


state 37

    (25) qubit -> IDENT LBRACKET . INT RBRACKET
    (26) qubit -> IDENT LBRACKET . STAR RBRACKET
    (27) qubit -> IDENT LBRACKET . INT COLON INT RBRACKET

    INT             shift and go to state 66
    STAR            shift and go to state 67


state 38

    (23) select_expr -> SELECT IDENT . FROM IDENT where_clause

    FROM            shift and go to state 68


state 39

    (15) select_stmt -> SELECT IDENT FROM . IDENT where_clause SEMICOLON

    IDENT           shift and go to state 69


state 40

    (30) gate_def -> GATE IDENT LPAREN . param_list RPAREN LBRACE statement_list RBRACE
    (31) param_list -> . param_items
    (32) param_list -> . empty
    (33) param_items -> . IDENT
    (34) param_items -> . IDENT COMMA param_items
    (70) empty -> .

    IDENT           shift and go to state 70
    RPAREN          reduce using rule 70 (empty -> .)

    param_list                     shift and go to state 71
    param_items                    shift and go to state 72
    empty                          shift and go to state 73

state 41

    (12) input_stmt -> INPUT IDENT SEMICOLON .

    CREATE          reduce using rule 12 (input_stmt -> INPUT IDENT SEMICOLON .)
    APPLY           reduce using rule 12 (input_stmt -> INPUT IDENT SEMICOLON .)
    MEASURE         reduce using rule 12 (input_stmt -> INPUT IDENT SEMICOLON .)
    SELECT          reduce using rule 12 (input_stmt -> INPUT IDENT SEMICOLON .)
    GATE            reduce using rule 12 (input_stmt -> INPUT IDENT SEMICOLON .)
    INPUT           reduce using rule 12 (input_stmt -> INPUT IDENT SEMICOLON .)
    $end            reduce using rule 12 (input_stmt -> INPUT IDENT SEMICOLON .)
    RBRACE          reduce using rule 12 (input_stmt -> INPUT IDENT SEMICOLON .)


state 42

    (10) create_stmt -> CREATE QUBITS IDENT LBRACKET . INT RBRACKET SEMICOLON

    INT             shift and go to state 74


state 43

    (11) apply_stmt -> APPLY gate_call ON target_list . SEMICOLON

    SEMICOLON       shift and go to state 75


state 44

    (54) expr -> IDENT .
    (65) expr -> IDENT . LPAREN arg_list RPAREN

    COMMA           reduce using rule 54 (expr -> IDENT .)
    AND             reduce using rule 54 (expr -> IDENT .)
    OR              reduce using rule 54 (expr -> IDENT .)
    EQEQ            reduce using rule 54 (expr -> IDENT .)
    NE              reduce using rule 54 (expr -> IDENT .)
    LT              reduce using rule 54 (expr -> IDENT .)
    GT              reduce using rule 54 (expr -> IDENT .)
    LE              reduce using rule 54 (expr -> IDENT .)
    GE              reduce using rule 54 (expr -> IDENT .)
    PLUS            reduce using rule 54 (expr -> IDENT .)
    MINUS           reduce using rule 54 (expr -> IDENT .)
    STAR            reduce using rule 54 (expr -> IDENT .)
    DIVIDE          reduce using rule 54 (expr -> IDENT .)
    PERCENT         reduce using rule 54 (expr -> IDENT .)
    POWER           reduce using rule 54 (expr -> IDENT .)
    RPAREN          reduce using rule 54 (expr -> IDENT .)
    SEMICOLON       reduce using rule 54 (expr -> IDENT .)
    ARROW           reduce using rule 54 (expr -> IDENT .)
    LPAREN          shift and go to state 76


state 45

    (50) expr -> LPAREN . expr RPAREN
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 77

state 46

    (14) gate_call -> IDENT LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 78


state 47

    (66) arg_list -> expr_list .

    RPAREN          reduce using rule 66 (arg_list -> expr_list .)


state 48

    (67) arg_list -> empty .

    RPAREN          reduce using rule 67 (arg_list -> empty .)


state 49

    (68) expr_list -> expr .
    (69) expr_list -> expr . COMMA expr_list
    (35) expr -> expr . AND expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . EQEQ expr
    (38) expr -> expr . NE expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . STAR expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . PERCENT expr
    (48) expr -> expr . POWER expr

    RPAREN          reduce using rule 68 (expr_list -> expr .)
    COMMA           shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    EQEQ            shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LE              shift and go to state 86
    GE              shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 91
    PERCENT         shift and go to state 92
    POWER           shift and go to state 93


state 50

    (49) expr -> MINUS . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
